Record 400 of 700 | carutapera,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=carutapera,br"
Record 401 of 700 | cabo san lucas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cabo san lucas,mx"
Record 402 of 700 | saint george,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saint george,bm"
Record 403 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 405 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 406 of 700 | do gonbadan,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=do gonbadan,ir"
Record 408 of 700 | provideniya,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=provideniya,ru"
Record 409 of 700 | la ronge,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=la ronge,ca"
Record 410 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 411 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 412 of 700 | puerto ayora,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=puerto ayora,ec"
Record 413 of 700 | bilma,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bilma,ne"
Record 414 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hilo,us"
Record 415 of 700 | puerto ayora,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=puerto ayora,ec"
Record 416 of 700 | georgetown,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=georgetown,sh"
Record 417 of 700 | nome,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nome,us"
Record 418 of 700 | tuktoyaktuk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tuktoyaktuk,ca"
Record 419 of 700 | saint-pierre,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saint-pierre,pm"
Record 420 of 700 | praia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=praia,cv"
Record 421 of 700 | victoria,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=victoria,sc"
Record 422 of 700 | marawi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=marawi,sd"
Record 423 of 700 | hualmay,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hualmay,pe"
Record 425 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 426 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 427 of 700 | kavieng,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kavieng,pg"
Record 428 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 429 of 700 | sao miguel do araguaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sao miguel do araguaia,br"
Record 430 of 700 | menongue,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=menongue,ao"
Record 431 of 700 | kaitangata,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kaitangata,nz"
Record 432 of 700 | ahipara,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ahipara,nz"
Record 433 of 700 | riberalta,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=riberalta,bo"
Record 434 of 700 | norman wells,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=norman wells,ca"
Record 435 of 700 | mizunami,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mizunami,jp"
Record 437 of 700 | severo-kurilsk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=severo-kurilsk,ru"
Record 438 of 700 | noyabrsk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=noyabrsk,ru"
Record 439 of 700 | nikolskoye,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nikolskoye,ru"
Record 441 of 700 | hasaki,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hasaki,jp"
Record 442 of 700 | saint george,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saint george,bm"
Record 444 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hilo,us"
Record 445 of 700 | yar-sale,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=yar-sale,ru"
Record 446 of 700 | ribeira grande,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ribeira grande,pt"
Record 447 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hilo,us"
Record 449 of 700 | maxixe,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=maxixe,mz"
Record 450 of 700 | fairbanks,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=fairbanks,us"
Record 451 of 700 | castro,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=castro,cl"
Record 452 of 700 | gavrilov-yam,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=gavrilov-yam,ru"
Record 453 of 700 | barrow,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=barrow,us"
Record 454 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 455 of 700 | umm lajj,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=umm lajj,sa"
Record 456 of 700 | dongsheng,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=dongsheng,cn"
Record 457 of 700 | maniago,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=maniago,it"
Record 458 of 700 | aklavik,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=aklavik,ca"
Record 459 of 700 | busselton,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=busselton,au"
Record 460 of 700 | ust-nera,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ust-nera,ru"
Record 461 of 700 | bowen,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bowen,au"
Record 463 of 700 | mayya,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mayya,ru"
Record 464 of 700 | jamestown,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=jamestown,sh"
Record 465 of 700 | severo-kurilsk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=severo-kurilsk,ru"
Record 467 of 700 | chuy,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=chuy,uy"
Record 468 of 700 | dunedin,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=dunedin,nz"
Record 469 of 700 | wuwei,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=wuwei,cn"
Record 470 of 700 | avarua,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=avarua,ck"
Record 471 of 700 | butaritari,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=butaritari,ki"
Record 472 of 700 | ohara,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ohara,jp"
Record 473 of 700 | qaanaaq,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=qaanaaq,gl"
Record 474 of 700 | norman wells,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=norman wells,ca"
Record 475 of 700 | mahebourg,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mahebourg,mu"
Record 476 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 477 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 478 of 700 | tasiilaq,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tasiilaq,gl"
Record 479 of 700 | soma,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=soma,jp"
Record 480 of 700 | padang,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=padang,id"
Record 481 of 700 | avarua,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=avarua,ck"
Record 483 of 700 | atuona,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=atuona,pf"
Record 484 of 700 | khatanga,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=khatanga,ru"
Record 485 of 700 | santa rosa,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=santa rosa,ar"
Record 487 of 700 | baruun-urt,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=baruun-urt,mn"
Record 488 of 700 | sitka,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sitka,us"
Record 489 of 700 | saint george,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=saint george,bm"
Record 490 of 700 | tiksi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tiksi,ru"
Record 491 of 700 | bonavista,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bonavista,ca"
Record 492 of 700 | baculin,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=baculin,ph"
Record 493 of 700 | acapulco,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=acapulco,mx"
Record 494 of 700 | george,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=george,za"
Record 495 of 700 | cidreira,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cidreira,br"
Record 497 of 700 | nikolskoye,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nikolskoye,ru"
Record 499 of 700 | voh,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=voh,nc"
Record 500 of 700 | butaritari,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=butaritari,ki"
Record 501 of 700 | broome,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=broome,au"
Record 502 of 700 | champerico,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=champerico,gt"
Record 503 of 700 | butaritari,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=butaritari,ki"
Record 504 of 700 | talnakh,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=talnakh,ru"
Record 505 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 507 of 700 | port keats,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=port keats,au"
Record 508 of 700 | baykit,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=baykit,ru"
Record 509 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=punta arenas,cl"
Record 511 of 700 | sibu,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sibu,my"
Record 512 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 513 of 700 | cap malheureux,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cap malheureux,mu"
Record 514 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 515 of 700 | sarangarh,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=sarangarh,in"
Record 516 of 700 | barrow,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=barrow,us"
Record 517 of 700 | punta arenas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=punta arenas,cl"
Record 518 of 700 | ancud,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ancud,cl"
Record 519 of 700 | padang,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=padang,id"
Record 520 of 700 | cockburn town,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cockburn town,bs"
Record 521 of 700 | san joaquin,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=san joaquin,bo"
Record 522 of 700 | guerrero negro,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=guerrero negro,mx"
Record 523 of 700 | chuy,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=chuy,uy"
Record 524 of 700 | mar del plata,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mar del plata,ar"
Record 525 of 700 | linjiang,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=linjiang,cn"
Record 526 of 700 | kondinskoye,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kondinskoye,ru"
Record 527 of 700 | qaanaaq,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=qaanaaq,gl"
Record 528 of 700 | jamestown,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=jamestown,sh"
Record 530 of 700 | tulum,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tulum,mx"
Record 531 of 700 | tiksi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tiksi,ru"
Record 532 of 700 | victoria,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=victoria,sc"
Record 534 of 700 | manacapuru,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=manacapuru,br"
Record 535 of 700 | mar del plata,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=mar del plata,ar"
Record 537 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hobart,au"
Record 538 of 700 | tuatapere,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tuatapere,nz"
Record 539 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kapaa,us"
Record 540 of 700 | poum,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=poum,nc"
Record 542 of 700 | deer lake,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=deer lake,ca"
Record 543 of 700 | ilulissat,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ilulissat,gl"
Record 544 of 700 | eureka,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=eureka,us"
Record 547 of 700 | hilo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hilo,us"
Record 548 of 700 | la rioja,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=la rioja,ar"
Record 549 of 700 | luderitz,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=luderitz,na"
Record 550 of 700 | eyl,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=eyl,so"
Record 551 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 552 of 700 | paragominas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=paragominas,br"
Record 553 of 700 | hermanus,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hermanus,za"
Record 554 of 700 | evensk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=evensk,ru"
Record 555 of 700 | san patricio,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=san patricio,mx"
Record 556 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 557 of 700 | barreirinhas,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=barreirinhas,br"
Record 558 of 700 | esperance,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=esperance,au"
Record 559 of 700 | fort nelson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=fort nelson,ca"
Record 560 of 700 | butaritari,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=butaritari,ki"
Record 561 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 562 of 700 | kavieng,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kavieng,pg"
Record 563 of 700 | cape town,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cape town,za"
Record 564 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hobart,au"
Record 565 of 700 | viedma,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=viedma,ar"
Record 566 of 700 | tiksi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tiksi,ru"
Record 567 of 700 | tiksi,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tiksi,ru"
Record 569 of 700 | isla mujeres,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=isla mujeres,mx"
Record 570 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hobart,au"
Record 571 of 700 | carnarvon,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=carnarvon,au"
Record 573 of 700 | new norfolk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=new norfolk,au"
Record 574 of 700 | nemuro,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nemuro,jp"
Record 575 of 700 | puerto ayora,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=puerto ayora,ec"
Record 576 of 700 | cape town,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cape town,za"
Record 577 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 579 of 700 | kapaa,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kapaa,us"
Record 580 of 700 | shimoda,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=shimoda,jp"
Record 581 of 700 | rikitea,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=rikitea,pf"
Record 582 of 700 | jacksonville,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=jacksonville,us"
Record 584 of 700 | bredasdorp,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bredasdorp,za"
Record 585 of 700 | vaini,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=vaini,to"
Record 586 of 700 | atuona,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=atuona,pf"
Record 587 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 588 of 700 | ludza,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ludza,lv"
Record 590 of 700 | khatanga,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=khatanga,ru"
Record 591 of 700 | bluff,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bluff,nz"
Record 592 of 700 | grindavik,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=grindavik,is"
Record 593 of 700 | manaure,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=manaure,co"
Record 594 of 700 | gizo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=gizo,sb"
Record 595 of 700 | nanortalik,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nanortalik,gl"
Record 596 of 700 | kununurra,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kununurra,au"
Record 597 of 700 | thompson,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=thompson,ca"
Record 598 of 700 | ostrovnoy,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ostrovnoy,ru"
Record 599 of 700 | olga,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=olga,ru"
Record 600 of 700 | kaeo,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kaeo,nz"
